"PERIODE";"IAS_lissé"
2016-03-07;101,6
2016-03-08;102
2016-03-09;102,6
2016-03-10;103,7
2016-03-11;105,1
2016-03-12;106,6
2016-03-13;108,2
2016-03-14;109,7
2016-03-15;111,2
2016-03-16;112,6
2016-03-17;113,8
2016-03-18;114,7
2016-03-19;115,2
2016-03-20;115,7
2016-03-21;116,4
2016-03-22;117,1
2016-03-23;117,8
2016-03-24;118,2
2016-03-25;118,3
2016-03-26;118,1
2016-03-27;117,6
2016-03-28;117,4
2016-03-29;117,3
2016-03-30;117,6
2016-03-31;118,2
2016-04-01;119,2
2016-04-02;119,8
2016-04-03;120,5
2016-04-04;121,3
2016-04-05;122,3
2016-04-06;124
2016-04-07;125,8
2016-04-08;127,5
2016-04-09;128,9
2016-04-10;130,3
2016-04-11;131,6
2016-04-12;132,6
2016-04-13;133,4
2016-04-14;134
2016-04-15;134,1
2016-04-16;134
2016-04-17;133,8
2016-04-18;133,7
2016-04-19;133,9
2016-04-20;133,8
2016-04-21;133,2
2016-04-22;132,1
2016-04-23;130,3
2016-04-24;128,2
2016-04-25;126
2016-04-26;124,2
2016-04-27;122,9
2016-04-28;122,3
2016-04-29;122,4
2016-04-30;123,4
2016-05-01;125,5
2016-05-02;128,6
2016-05-03;132,2
2016-05-04;136
2016-05-05;139,1
2016-05-06;141,1
2016-05-07;141,7
2016-05-08;141,1
2016-05-09;139,4
2016-05-10;137,2
2016-05-11;134,9
2016-05-12;132,8
2016-05-13;131,2
2016-05-14;130,2
2016-05-15;129,6
2016-05-16;129,6
2016-05-17;130,2
2016-05-18;130,8
2016-05-19;130,8
2016-05-20;130,3
2016-05-21;129,9
2016-05-22;130
2016-05-23;130,6
2016-05-24;131,4
2016-05-25;132,2
2016-05-26;132,3
2016-05-27;131,9
2016-05-28;131,1
2016-05-29;129,7
2016-05-30;128,1
2016-05-31;126,4
2016-06-01;125,5
2016-06-02;125,7
2016-06-03;127,2
2016-06-04;130,7
2016-06-05;135,2
2016-06-06;140,2
2016-06-07;144,6
2016-06-08;147,7
2016-06-09;149
2016-06-10;148,2
2016-06-11;145,8
2016-06-12;142,1
2016-06-13;138,1
2016-06-14;135,1
2016-06-15;132,7
2016-06-16;131,1
2016-06-17;130,1
2016-06-18;129,6
2016-06-19;129,7
2016-06-20;130,2
2016-06-21;131,4
2016-06-22;132,7
2016-06-23;134
2016-06-24;134,6
2016-06-25;134,8
2016-06-26;135
2016-06-27;134,8
2016-06-28;134,4
2016-06-29;133,7
2016-06-30;132,8
2016-07-01;131,9
2016-07-02;131,3
2016-07-03;131,3
2016-07-04;131,8
2016-07-05;132,8
2016-07-06;133,9
2016-07-07;134,6
2016-07-08;134,8
2016-07-09;134,9
2016-07-10;134,7
2016-07-11;134,4
2016-07-12;133,9
2016-07-13;133,3
2016-07-14;132,2
2016-07-15;131,1
2016-07-16;129,9
2016-07-17;128,8
2016-07-18;127,8
2016-07-19;127
2016-07-20;126,2
2016-07-21;125,2
2016-07-22;124
2016-07-23;122,7
2016-07-24;121,3
2016-07-25;119,9
2016-07-26;118,6
2016-07-27;117,5
2016-07-28;116,5
2016-07-29;115,5
2016-07-30;114,6
2016-07-31;113,9
2016-08-01;113,3
2016-08-02;112,9
2016-08-03;112,6
2016-08-04;112,2
2016-08-05;111,7
2016-08-06;111,3
2016-08-07;111,1
2016-08-08;110,9
2016-08-09;110,7
2016-08-10;110,6
2016-08-11;110,4
2016-08-12;110,2
2016-08-13;109,9
2016-08-14;109,6
2016-08-15;109,3
2016-08-16;109
2016-08-17;108,6
2016-08-18;107,9
2016-08-19;107,3
2016-08-20;106,7
2016-08-21;106,3
2016-08-22;106,1
2016-08-23;106
2016-08-24;106
2016-08-25;106,1
2016-08-26;106,1
2016-08-27;105,9
2016-08-28;105,6
2016-08-29;105,2
2016-08-30;104,9
2016-08-31;104,5
2016-09-01;103,8
2016-09-02;103
2016-09-03;102,1
2016-09-04;101,4
2016-09-05;100,7
2016-09-06;100,4
2016-09-07;100,4
2016-09-08;100,4
2016-09-09;100,8
2016-09-10;101,2
2016-09-11;101,5
2016-09-12;101,7
2016-09-13;101,8
2016-09-14;101,7
2016-09-15;101,4
2016-09-16;101
2016-09-17;100,7
2016-09-18;100,6
2016-09-19;100,8
2016-09-20;101,1
2016-09-21;101,5
2016-09-22;101,8
2016-09-23;101,8
2016-09-24;101,6
2016-09-25;101,3
2016-09-26;101
2016-09-27;100,7
2016-09-28;100,3
2016-09-29;100
2016-09-30;99,7
2016-10-01;99,2
2016-10-02;98,7
2016-10-03;98,5
2016-10-04;98,4
2016-10-05;98,2
2016-10-06;97,9
2016-10-07;97,5
2016-10-08;97
2016-10-09;96,7
2016-10-10;96,5
2016-10-11;96,4
2016-10-12;96,4
2016-10-13;96,4
2016-10-14;96,2
2016-10-15;96,2
2016-10-16;96,2
2016-10-17;96,3
2016-10-18;96,5
2016-10-19;96,7
2016-10-20;96,9
2016-10-21;97
2016-10-22;97,1
2016-10-23;97,1
2016-10-24;97,1
2016-10-25;97
2016-10-26;96,9
2016-10-27;96,8
2016-10-28;96,6
2016-10-29;96,4
2016-10-30;96,3
2016-10-31;96,3
2016-11-01;96,2
2016-11-02;95,8
2016-11-03;95,2
2016-11-04;94,5
2016-11-05;93,8
2016-11-06;93,2
2016-11-07;92,8
2016-11-08;92,8
2016-11-09;93
2016-11-10;93,4
2016-11-11;93,9
2016-11-12;94,2
2016-11-13;94,5
2016-11-14;94,8
2016-11-15;95
2016-11-16;95,2
2016-11-17;95,2
2016-11-18;95,4
2016-11-19;95,6
2016-11-20;95,9
2016-11-21;96,2
2016-11-22;96,6
2016-11-23;97
2016-11-24;97,3
2016-11-25;97,4
2016-11-26;97,5
2016-11-27;97,6
2016-11-28;97,8
2016-11-29;98,2
2016-11-30;98,7
2016-12-01;99,2
2016-12-02;99,7
2016-12-03;100,2
2016-12-04;100,8
2016-12-05;101,4
2016-12-06;102
2016-12-07;102,4
2016-12-08;102,9
2016-12-09;103,4
2016-12-10;103,8
2016-12-11;104,2
2016-12-12;104,6
2016-12-13;105,1
2016-12-14;105,7
2016-12-15;106,3
2016-12-16;106,8
2016-12-17;107,4
2016-12-18;108
2016-12-19;108,6
2016-12-20;109,2
2016-12-21;109,7
2016-12-22;109,9
2016-12-23;109,8
2016-12-24;109,4
2016-12-25;108,9
2016-12-26;108,4
2016-12-27;108
2016-12-28;107,4
2016-12-29;106,7
2016-12-30;105,7
2016-12-31;104,7
2017-01-01;98,6
2017-01-02;97,7
2017-01-03;97
2017-01-04;96,5
2017-01-05;96
2017-01-06;95,7
2017-01-07;95,4
2017-01-08;95
2017-01-09;94,7
2017-01-10;94,6
2017-01-11;94,6
2017-01-12;94,6
2017-01-13;94,5
2017-01-14;94,5
2017-01-15;94,7
2017-01-16;94,9
2017-01-17;95,3
2017-01-18;95,8
2017-01-19;96,3
2017-01-20;96,8
2017-01-21;97,2
2017-01-22;97,5
2017-01-23;97,7
2017-01-24;97,9
2017-01-25;97,9
2017-01-26;97,8
2017-01-27;97,5
2017-01-28;97
2017-01-29;96,5
2017-01-30;96,1
2017-01-31;95,9
2017-02-01;95,8
2017-02-02;95,5
2017-02-03;95,1
2017-02-04;94,5
2017-02-05;94
2017-02-06;93,8
2017-02-07;93,6
2017-02-08;93,6
2017-02-09;93,6
2017-02-10;93,5
2017-02-11;93,4
2017-02-12;93,3
2017-02-13;93,2
2017-02-14;93,4
2017-02-15;93,5
2017-02-16;93,5
2017-02-17;93,4
2017-02-18;93,4
2017-02-19;93,3
2017-02-20;93,4
2017-02-21;93,6
2017-02-22;93,6
2017-02-23;93,6
2017-02-24;93,4
2017-02-25;93
2017-02-26;92,6
2017-02-27;92,3
2017-02-28;92
2017-03-01;91,7
2017-03-02;91,4
2017-03-03;91,1
2017-03-04;90,9
2017-03-05;90,7
2017-03-06;90,8
2017-03-07;91,3
2017-03-08;92,1
2017-03-09;93,1
2017-03-10;94,5
2017-03-11;96,1
2017-03-12;97,8
2017-03-13;99,5
2017-03-14;101,2
2017-03-15;102,5
2017-03-16;103,5
2017-03-17;104,3
2017-03-18;104,8
2017-03-19;105,4
2017-03-20;105,8
2017-03-21;106,4
2017-03-22;107,2
2017-03-23;108,5
2017-03-24;110,2
2017-03-25;112,3
2017-03-26;114,8
2017-03-27;117,2
2017-03-28;119,4
2017-03-29;121,3
2017-03-30;122,6
2017-03-31;123,4
2017-04-01;123,8
2017-04-02;124
2017-04-03;124,3
2017-04-04;124,8
2017-04-05;125,6
2017-04-06;126,6
2017-04-07;127,8
2017-04-08;129
2017-04-09;130,3
2017-04-10;131,3
2017-04-11;132,1
2017-04-12;132,4
2017-04-13;132,2
2017-04-14;131,3
2017-04-15;130
2017-04-16;128,5
2017-04-17;127,4
2017-04-18;126,7
2017-04-19;126,5
2017-04-20;126,3
2017-04-21;125,8
2017-04-22;124,8
2017-04-23;123,5
2017-04-24;122
2017-04-25;120,4
2017-04-26;118,7
2017-04-27;116,9
2017-04-28;115
2017-04-29;113,2
2017-04-30;111,6
2017-05-01;110,6
2017-05-02;110
2017-05-03;109,6
2017-05-04;109,2
2017-05-05;108,8
2017-05-06;108,6
2017-05-07;108,5
2017-05-08;108,5
